@0300
04 03 0C 03 31 40 20 02 82 43 08 02 32 C2 F2 C0
32 00 00 00 B2 40 80 5A 20 01 F2 40 85 00 57 00
F2 40 80 00 56 00 E2 D3 21 00 E2 D3 22 00 E2 C3
26 00 E2 C2 2A 00 E2 C2 2E 00 B2 40 10 A5 2C 01
B2 40 00 A5 28 01 B2 C0 1A 00 08 02 B0 12 58 05
82 43 12 02 09 43 36 40 0A 02 37 42 B0 12 34 06
D6 42 06 02 00 00 16 53 17 83 F8 23 D2 92 0C 02
0D 02 1F 20 55 42 0B 02 75 90 12 00 4F 24 75 90
10 00 38 24 B0 12 20 05 55 42 0B 02 75 90 18 00
1C 24 E2 B2 08 02 0E 24 75 90 16 00 12 24 75 90
14 00 83 24 75 90 1A 00 08 24 04 3C B0 12 B0 05
C4 3F 21 53 B0 12 B8 05 C0 3F B0 12 B0 05 10 42
0E 02 16 42 0E 02 15 43 07 3C 36 40 FE FF B2 40
06 A5 10 02 35 40 0C 00 B2 40 00 A5 2C 01 92 42
10 02 28 01 B6 43 00 00 92 B3 2C 01 FD 23 15 83
F3 23 DC 3F 36 40 E0 FF 37 40 20 00 B0 12 34 06
F2 96 06 02 02 24 E2 D3 08 02 17 83 F7 23 E2 C2
08 02 B0 12 20 05 E2 D2 08 02 C8 3F 16 42 0E 02
17 42 10 02 E2 B2 08 02 39 24 B2 D0 10 00 08 02
B0 12 34 06 36 90 00 10 07 2C 36 90 00 01 0A 2C
D6 42 06 02 00 00 24 3C B2 40 00 A5 2C 01 B2 40
40 A5 28 01 16 B3 04 20 D2 42 06 02 14 02 18 3C
D2 42 06 02 15 02 86 9A FD FF 02 24 A2 D3 08 02
36 90 01 02 06 28 B2 D2 08 02 B2 B0 10 00 08 02
03 24 B2 C0 12 00 08 02 1A 42 14 02 86 4A FF FF
16 53 17 83 CD 23 B0 12 20 05 88 3F B0 12 34 06
17 83 FC 23 B0 12 20 05 85 3F B2 40 80 00 0A 02
D2 42 10 02 0C 02 D2 42 10 02 0D 02 82 43 12 02
09 43 36 40 0A 02 27 42 F2 46 04 02 B0 12 BE 05
17 83 FA 23 16 42 0E 02 17 42 10 02 36 90 00 01
0C 28 B2 46 14 02 D2 42 14 02 04 02 B0 12 BE 05
17 83 D2 42 15 02 04 02 02 3C F2 46 04 02 B0 12
BE 05 17 83 EB 23 B2 E3 12 02 D2 42 12 02 04 02
B0 12 BE 05 D2 42 13 02 04 02 B0 12 BE 05 0D 3F
18 42 12 02 B0 12 34 06 D2 42 06 02 12 02 B0 12
34 06 D2 42 06 02 13 02 38 E3 B2 B2 08 02 05 24
86 9A FE FF 02 24 A2 D3 08 02 18 92 12 02 31 23
E2 B3 08 02 2E 23 30 41 E2 B2 28 00 FD 27 E2 B2
28 00 FD 23 B2 40 24 02 60 01 E2 B2 28 00 FD 27
15 42 70 01 05 11 05 11 05 11 82 45 00 02 05 11
82 45 02 02 B2 80 23 00 02 02 05 11 05 11 05 11
05 11 35 50 40 A5 82 45 2A 01 35 42 B2 40 24 02
60 01 92 92 70 01 00 02 FC 2F 15 83 F7 23 09 43
F2 40 90 00 04 02 03 3C F2 40 A0 00 04 02 C2 43
05 02 D9 E2 04 02 12 02 19 E3 D2 C3 08 02 55 42
05 02 55 45 D8 05 00 55 0C 30 30 30 30 30 30 30
30 1A 3A 3A 92 42 70 01 72 01 B2 50 0C 00 72 01
08 3C D2 B3 08 02 0D 20 92 C3 62 01 92 B3 62 01
FD 27 E2 C3 21 00 0C 3C 52 11 04 02 F5 2B D2 E3
08 02 92 C3 62 01 92 B3 62 01 FD 27 E2 D3 21 00
92 52 00 02 72 01 D2 53 05 02 F0 90 0C 00 D7 FB
CE 23 30 41 C2 43 07 02 D2 C3 08 02 55 42 07 02
55 45 46 06 00 55 0C 5A 5A 5A 5A 5A 5A 5A 5A 3A
7E 00 E2 B2 28 00 FD 23 92 42 70 01 72 01 92 52
02 02 72 01 92 C3 62 01 92 B3 62 01 FD 27 E2 B2
28 00 22 28 E2 D3 08 02 1F 3C 52 10 06 02 1C 3C
92 C3 62 01 92 B3 62 01 FD 27 E2 B2 28 00 02 28
D2 E3 08 02 D2 B3 08 02 0F 24 E2 D3 08 02 0C 3C
92 C3 62 01 92 B3 62 01 FD 27 E2 B2 28 00 E5 2B
52 10 06 02 D2 E3 08 02 92 52 00 02 72 01 D2 53
07 02 BC 3F 92 C3 62 01 92 B3 62 01 FD 27 E2 B2
28 00 02 2C E2 D3 08 02 D9 E2 06 02 12 02 19 E3
30 41
q
